# GeoPIXE File Index
#
n,2280
Help\ITTVIS - IDL Virtual Machine_files,0,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\IDLVM_Large.gif,16534,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_CommunityUp.gif,389,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_CompanyUp.gif,364,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_ITTLogo.gif,1846,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_ProductsUp.gif,346,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_ServicesUp.gif,335,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_StoreUp.gif,266,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_SupportUp.gif,337,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_TrainingUp.gif,319,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\ITTVIS_TopNav_VISText.gif,1244,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\dqm_loader.js,3381,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\rsi.css,29195,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\sample_settings.js,16157,1303372217,1303372217
Help\ITTVIS - IDL Virtual Machine_files\subhead_hr.gif,956,1303372217,1303372217
Help\Installation Notes.doc,37888,1303372217,1312846227
Help\Installation Notes.pdf,22885,1312846246,1312846246
Help\Maia-384-user-help.doc,4170752,1303372218,1392261181
Help\Maia-384-user-help.htm,568777,1303372219,1351174729
Help\Maia-384-user-help.pdf,5235168,1392260597,1392260597
Help\Maia-384-user-help_files,0,1303372220,1351174739
Help\Maia-384-user-help_files\colorschememapping.xml,314,1303372220,1351174723
Help\Maia-384-user-help_files\filelist.xml,3770,1303372220,1351174729
Help\Maia-384-user-help_files\header.htm,6034,1303372220,1351174729
Help\Maia-384-user-help_files\image001.png,31840,1313399919,1351174723
Help\Maia-384-user-help_files\image002.jpg,6079,1303372220,1351174723
Help\Maia-384-user-help_files\image003.png,9279,1303372220,1351174723
Help\Maia-384-user-help_files\image004.png,27177,1329863773,1351174723
Help\Maia-384-user-help_files\image005.png,128898,1329863773,1351174723
Help\Maia-384-user-help_files\image006.jpg,42511,1313399919,1351174723
Help\Maia-384-user-help_files\image007.png,1071985,1303372220,1351174723
Help\Maia-384-user-help_files\image008.png,54977,1329863775,1351174723
Help\Maia-384-user-help_files\image009.emz,12482,1329863775,1351174723
Help\Maia-384-user-help_files\image010.png,21919,1303372221,1351174724
Help\Maia-384-user-help_files\image011.png,199854,1329863777,1351174724
Help\Maia-384-user-help_files\image012.jpg,52688,1329863777,1351174724
Help\Maia-384-user-help_files\image013.png,24230,1303372221,1351174724
Help\Maia-384-user-help_files\image014.png,15787,1329863777,1351174724
Help\Maia-384-user-help_files\image015.png,75973,1303372221,1351174724
Help\Maia-384-user-help_files\image016.png,77888,1303372221,1351174724
Help\Maia-384-user-help_files\image017.png,125823,1303372221,1351174724
Help\Maia-384-user-help_files\image018.png,154956,1303372222,1351174724
Help\Maia-384-user-help_files\image019.jpg,47630,1329863777,1351174724
Help\Maia-384-user-help_files\image020.png,18057,1303372222,1351174726
Help\Maia-384-user-help_files\image021.png,15836,1329863777,1351174726
Help\Maia-384-user-help_files\image022.png,16567,1303372222,1351174726
Help\Maia-384-user-help_files\image023.png,26801,1303372222,1351174727
Help\Maia-384-user-help_files\image024.png,31764,1303372222,1351174727
Help\Maia-384-user-help_files\image025.png,112124,1303372222,1351174727
Help\Maia-384-user-help_files\image026.png,31864,1303372222,1351174727
Help\Maia-384-user-help_files\image027.jpg,44117,1329863778,1351174727
Help\Maia-384-user-help_files\image028.png,99397,1303372222,1351174727
Help\Maia-384-user-help_files\image029.jpg,79564,1303372222,1351174727
Help\Maia-384-user-help_files\image030.png,102490,1303372222,1351174727
Help\Maia-384-user-help_files\image031.jpg,81246,1303372222,1351174727
Help\Maia-384-user-help_files\image032.png,99148,1303372222,1351174727
Help\Maia-384-user-help_files\image033.jpg,78704,1303372222,1351174727
Help\Maia-384-user-help_files\image034.png,104973,1303372223,1351174727
Help\Maia-384-user-help_files\image035.jpg,83661,1303372223,1351174727
Help\Maia-384-user-help_files\image036.png,103354,1303372223,1351174727
Help\Maia-384-user-help_files\image037.jpg,83409,1303372223,1351174727
Help\Maia-384-user-help_files\image038.png,102974,1303372223,1351174727
Help\Maia-384-user-help_files\image039.jpg,80273,1303372223,1351174727
Help\Maia-384-user-help_files\image040.png,90767,1303372223,1351174727
Help\Maia-384-user-help_files\image041.jpg,72753,1303372223,1351174727
Help\Maia-384-user-help_files\image042.png,31289,1303372223,1351174727
Help\Maia-384-user-help_files\image043.jpg,58901,1303372223,1351174727
Help\Maia-384-user-help_files\image044.png,20311,1303372223,1351174727
Help\Maia-384-user-help_files\image045.jpg,23367,1303372223,1351174727
Help\Maia-384-user-help_files\image046.png,19292,1303372223,1351174727
Help\Maia-384-user-help_files\image047.jpg,22987,1303372223,1351174728
Help\Maia-384-user-help_files\image048.png,18968,1303372223,1351174728
Help\Maia-384-user-help_files\image049.jpg,20898,1303372223,1351174728
Help\Maia-384-user-help_files\image050.png,21819,1303372223,1351174728
Help\Maia-384-user-help_files\image051.png,77018,1329863779,1351174728
Help\Maia-384-user-help_files\image052.png,29384,1303372223,1351174728
Help\Maia-384-user-help_files\image053.jpg,35773,1329863779,1351174728
Help\Maia-384-user-help_files\image054.png,29088,1303372224,1351174728
Help\Maia-384-user-help_files\image055.jpg,34366,1303372224,1351174728
Help\Maia-384-user-help_files\image056.png,28450,1303372224,1351174728
Help\Maia-384-user-help_files\image057.jpg,33910,1303372224,1351174728
Help\Maia-384-user-help_files\image058.png,30596,1303372224,1351174728
Help\Maia-384-user-help_files\image059.jpg,39982,1303372224,1351174728
Help\Maia-384-user-help_files\image060.png,30094,1303372224,1351174728
Help\Maia-384-user-help_files\image061.jpg,39260,1303372224,1351174728
Help\Maia-384-user-help_files\image062.png,32110,1303372224,1351174728
Help\Maia-384-user-help_files\image063.jpg,39548,1303372224,1351174728
Help\Maia-384-user-help_files\image064.png,30489,1303372224,1351174728
Help\Maia-384-user-help_files\image065.jpg,38183,1303372224,1351174728
Help\Maia-384-user-help_files\image066.png,24974,1303372224,1351174728
Help\Maia-384-user-help_files\image067.jpg,35689,1303372224,1351174728
Help\Maia-384-user-help_files\image068.png,28766,1303372224,1351174728
Help\Maia-384-user-help_files\image069.jpg,35135,1303372224,1351174728
Help\Maia-384-user-help_files\image070.png,9827,1303372224,1351174728
Help\Maia-384-user-help_files\image071.png,27623,1329863779,1351174728
Help\Maia-384-user-help_files\image072.jpg,45097,1329863779,1351174728
Help\Maia-384-user-help_files\image073.png,21480,1303372224,1351174728
Help\Maia-384-user-help_files\image074.jpg,28383,1303372224,1351174728
Help\Maia-384-user-help_files\image075.png,21463,1303372224,1351174728
Help\Maia-384-user-help_files\image076.jpg,28220,1303372225,1351174728
Help\Maia-384-user-help_files\image077.png,19703,1303372225,1351174728
Help\Maia-384-user-help_files\image078.jpg,25315,1303372225,1351174728
Help\Maia-384-user-help_files\image079.png,8801,1303372225,1351174728
Help\Maia-384-user-help_files\image080.jpg,6651,1303372225,1351174728
Help\Maia-384-user-help_files\image081.png,11741,1303372225,1351174728
Help\Maia-384-user-help_files\image082.jpg,13176,1303372225,1351174728
Help\Maia-384-user-help_files\image083.png,19768,1303372225,1351174728
Help\Maia-384-user-help_files\image084.jpg,25143,1303372225,1351174728
Help\Maia-384-user-help_files\image085.png,44487,1303372225,1351174728
Help\Maia-384-user-help_files\image086.jpg,45088,1303372225,1351174728
Help\Maia-384-user-help_files\image087.png,53242,1303372225,1351174728
Help\Maia-384-user-help_files\image088.jpg,63793,1303372225,1351174728
Help\Maia-384-user-help_files\image089.png,52867,1303372225,1351174729
Help\Maia-384-user-help_files\image090.jpg,63912,1303372225,1351174729
Help\Maia-384-user-help_files\image091.png,54605,1303372225,1351174729
Help\Maia-384-user-help_files\image092.jpg,63590,1303372225,1351174729
Help\Maia-384-user-help_files\image093.png,35693,1303372226,1351174729
Help\Maia-384-user-help_files\image094.jpg,38326,1303372226,1351174729
Help\Maia-384-user-help_files\image095.png,24042,1303372226,1351174729
Help\Maia-384-user-help_files\image096.jpg,30563,1303372226,1351174729
Help\Maia-384-user-help_files\image097.png,44173,1303372226,1351174729
Help\Maia-384-user-help_files\image098.jpg,44992,1303372226,1351174729
Help\Maia-384-user-help_files\image099.png,30745,1303372226,1351174729
Help\Maia-384-user-help_files\image100.jpg,42052,1303372226,1351174729
Help\Maia-384-user-help_files\image101.png,28435,1303372226,1351174729
Help\Maia-384-user-help_files\image102.jpg,33179,1303372226,1351174729
Help\Maia-384-user-help_files\image103.png,46065,1303372226,1351174729
Help\Maia-384-user-help_files\image104.jpg,44197,1303372226,1351174729
Help\Maia-384-user-help_files\image105.png,51766,1303372226,1351174729
Help\Maia-384-user-help_files\image106.jpg,40590,1303372226,1351174729
Help\Maia-384-user-help_files\image107.png,14465,1303372226,1351174729
Help\Maia-384-user-help_files\image108.jpg,17199,1303372226,1351174729
Help\Maia-384-user-help_files\image109.png,96925,1303372226,1351174729
Help\Maia-384-user-help_files\image110.jpg,72101,1303372226,1351174729
Help\Maia-384-user-help_files\themedata.thmx,3081,1303372228,1351174723
Help\Maia-96-user-help.doc,2042880,1303372228,1303372229
Help\Negative pixels in images.pdf,84780,1363668571,1363668571
Help\Object Oriented Device Driver Modules.doc,101888,1305087724,1305527854
Help\Object Oriented Device Driver Modules.pdf,130300,1305527846,1305527846
Help\Update Notes.doc,70144,1303372232,1386460978
Help\Update Notes.pdf,67744,1369822059,1386460886
Help\geopixe-on-linux.txt,2736,1350913321,1351151684
Help\geopixe-on-mac.txt,1896,1348529799,1342159333
Help\idl_rt_fl_cluster_licensing.pdf,76884,1303372217,1303372217
Kapton-120.filter,368,1303372240,1303372240
Kapton-24-Be-80.filter,716,1303372240,1303372240
Kapton-600-Air-20.filter,392,1303372240,1303372240
Link-31.detector,1536,1303372243,1303372243
MARC-Ge.detector,1768,1303372251,1303372251
MARC-LEGe-160-r021.detector,1016,1303372251,1303372251
Maia-32-array.detector,1484,1303372243,1303372243
Maia-96-NMP-array.detector,1792,1303372244,1303372244
Maia-96-array-AS.detector,1792,1303372243,1303372243
Maia-96-array.detector,1472,1303372243,1303372244
Maia_32.csv,3110,1312789264,1303372244
Maia_384.csv,40392,1332307576,1332305006
Maia_384A.csv,40392,1303372245,1336108097
Maia_384A.old,40392,1336103525,1332305006
Maia_384A_log.csv,38812,1332304875,1338879411
Maia_384B.csv,40392,1332304829,1336108117
Maia_384B.old,40392,1336103525,1332307419
Maia_384_log.csv,26809200,1303372245,1332289150
Maia_96.csv,10737,1303372245,1303372245
Maia_96A.csv,10737,1348042349,1348042214
Maia_96A.csv.old,10737,1332299267,1332301578
Maia_96B.csv,10737,1332295592,1348042214
Maia_96B_log.csv,699169,1332299179,1348050136
Maia_96C.csv,10737,1332301656,1332301656
Maia_96D.csv,10737,1332296588,1332301644
Maia_96D_log.csv,248607,1332296730,1339667043
Maia_96_log.csv,9501613,1303372245,1332296475
Micromatter-Mn.filter,700,1303372251,1303372251
Micromatter-Ni-XFM-thin-18-50-with-ratio_intensity.yield,180968,1313824822,1313824822
Micromatter-blank.filter,380,1303372251,1303372251
Mylar-100.filter,356,1303372252,1303372252
Mylar-20.filter,332,1303372252,1303372252
NSLS X27A Vortex ME-4 SDD array.detector,1124,1380608922,1380673421
Null.filter,324,1303372252,1303372252
PGM-in-olivine_18_5KeV-depth-steps.yield,1006760,1382336383,1382336431
PGT-23.detector,1988,1303372252,1303372252
PGT-80.detector,2120,1303372252,1303372252
Petra-Maia-384B-array-v1-10mm.detector,1804,1366261925,1366252266
READ-ME.txt,50,1303372253,1303372253
Rontec21mm.detector,1888,1303372254,1303372254
Simulation,0,1303372254,1303372358
Simulation\Al-shield-10.SIM,164,1303372254,1303372254
Simulation\Al-shield-10.lcm,376,1303372254,1303372254
Simulation\Al-shield-10.yield,176512,1303372254,1303372254
Simulation\Al-shield-15.lcm,368,1303372254,1303372254
Simulation\Al-shield-15.yield,200840,1303372254,1303372254
Simulation\Al-shield-19.lcm,376,1303372254,1303372254
Simulation\Al-shield-19.yield,212080,1303372254,1303372254
Simulation\Eff.csv,953,1303372254,1303372254
Simulation\Final-Masks,0,1303372254,1303372254
Simulation\Final-Masks\Maia-384,0,1303372254,1336098447
Simulation\Final-Masks\Maia-384\Mask-1.txt,7488,1336097699,1336097699
Simulation\Final-Masks\Maia-384\Mask-2.txt,7488,1336097993,1336097993
Simulation\Final-Masks\Maia-384\Mask-3.txt,7488,1336097892,1336097892
Simulation\Final-Masks\Maia-384\RE Mo Mask, etc.mht,630,1303372254,1303372254
Simulation\Final-Masks\Maia-384\Shortcut to Detector Mask2.doc.lnk,944,1303372254,1303372254
Simulation\Final-Masks\Maia-384\maia-Mo-mask-heights.xls,33792,1303372254,1303372254
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-1.csv,7540,1303372254,1303372254
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-1.xls,39936,1336098446,1336098447
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-2.csv,7540,1303372254,1303372254
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-2.xls,39936,1336098406,1336098407
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-3.csv,7540,1303372254,1303372254
Simulation\Final-Masks\Maia-384\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-3.xls,39936,1336098421,1336098421
Simulation\Maia-384,0,1303372254,1303372358
Simulation\Maia-384\Masks-gap-50,0,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-safe-01-glue-01-1.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-safe-01-glue-01-2.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-3x100-R-10-T-04-gap-50-grow-09-tune-103-safe-01-glue-01-3.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-1.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-2.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-3.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-4.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-5.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-50\mask-Mo-6x50-R-10-T-04-gap-50-grow-088-tune-115-safe-01-glue-01-6.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-75,0,1303372254,1303372254
Simulation\Maia-384\Masks-gap-75\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-1.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-75\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-2.csv,7540,1303372254,1303372254
Simulation\Maia-384\Masks-gap-75\mask-Mo-3x100-R-10-T-04-gap-75-grow-09-tune-103-safe-01-glue-025-3.csv,7540,1303372254,1303372254
Simulation\Maia-384\Raytracing-1-Mo-mask,0,1303372254,1303372257
Simulation\Maia-384\Raytracing-1-Mo-mask\gap-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-1-E-15.dat,4008028,1303372254,1303372254
Simulation\Maia-384\Raytracing-1-Mo-mask\gap-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372254,1303372255
Simulation\Maia-384\Raytracing-1-Mo-mask\gap-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372255,1303372255
Simulation\Maia-384\Raytracing-1-Mo-mask\good-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-1-E-15.dat,4008028,1303372255,1303372255
Simulation\Maia-384\Raytracing-1-Mo-mask\good-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372255,1303372257
Simulation\Maia-384\Raytracing-1-Mo-mask\good-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372257,1303372257
Simulation\Maia-384\Raytracing-1-Mo-mask\old,0,1303372257,1303372283
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372262,1303372262
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372262,1303372262
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372262,1303372263
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-1-E-15.dat,4008028,1303372263,1303372263
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-09-tune-05-E-15.dat,4008028,1303372263,1303372263
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-035-gap-75-grow-1-tune-05-E-15.dat,4008028,1303372263,1303372264
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372264,1303372264
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372264,1303372264
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-125-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372264,1303372265
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-125-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372265,1303372265
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-150-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372265,1303372265
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-150-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372265,1303372265
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-200-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372265,1303372266
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-Mo-200-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372266,1303372266
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-035-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372266,1303372267
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372267,1303372267
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-035-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372267,1303372267
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372267,1303372267
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-04-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372267,1303372267
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-04-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372267,1303372268
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-04-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372268,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-R-15-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372269,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-035-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372269,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372269,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-035-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372269,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372269,1303372269
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-04-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372269,1303372270
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372270,1303372271
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx--02-R-10-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372257,1303372257
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx--02-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372257,1303372258
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx--02-R-10-T-04-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372258,1303372258
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx--02-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372258,1303372258
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx-dy-03-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372258,1303372259
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-dx-dy-03-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372259,1303372259
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372259,1303372259
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372259,1303372259
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-no-mask-E-10.dat,4008028,1303372259,1303372259
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-tune-0-E-10.dat,4008028,1303372260,1303372261
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-tune-05-E-10.dat,4008028,1303372261,1303372261
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-tune-05-E-15.dat,4008028,1303372261,1303372261
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-tune-05-E-20.dat,4008028,1303372261,1303372262
Simulation\Maia-384\Raytracing-1-Mo-mask\old\gap-1000-gap-50-tune-1-E-10.dat,4008028,1303372262,1303372262
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372274,1303372274
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372274,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372275,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-085-tune-1-E-15.dat,4008028,1303372275,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-09-tune-05-E-15.dat,4008028,1303372275,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-035-gap-75-grow-1-tune-05-E-15.dat,4008028,1303372275,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372275,1303372275
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-100-R-10-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372275,1303372276
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-125-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372276,1303372276
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-125-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372276,1303372276
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-150-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372276,1303372277
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-150-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372277,1303372277
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-200-R-10-T-035-gap-75-grow-085-tune-05-E-15.dat,4008028,1303372277,1303372277
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-Mo-200-R-10-T-035-gap-75-grow-085-tune-05-E-19.dat,4008028,1303372277,1303372277
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-035-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372277,1303372278
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372278,1303372278
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-035-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372278,1303372278
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-035-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372278,1303372279
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-04-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372279,1303372279
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-04-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372279,1303372280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-04-gap-75-grow-085-tune-05-E-10.dat,4008028,1303372280,1303372280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-R-15-T-04-gap-75-grow-085-tune-05-E-20.dat,4008028,1303372280,1303372280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-035-gap-50-grow-085-tune-05-E-10.dat,4008028,1303372280,1303372280
Simulation\Maia-384\Raytracing-1-Mo-mask\old\good-1000-T-035-gap-50-grow-085-tune-05-E-20.dat,4008028,1303372280,1303372280
